INFO         | Android emulator version 36.4.10.0 (build_id 15004761) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\babys\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | IPv4 server found: 1.1.1.1
INFO         | Ignore IPv6 address: a0a5:d8ef:6f02:0:a0a5:d8ef:6f02:0
INFO         | Ignore IPv6 address: a0a5:d8ef:6f02:0:a0a5:d8ef:6f02:0
INFO         | Ignore IPv6 address: a0a5:d8ef:6f02:0:a0a5:d8ef:6f02:0
INFO         | Ignore IPv6 address: 90ab:d8ef:6f02:0:a0a5:d8ef:6f02:0
INFO         | Ignore IPv6 address: 90ab:d8ef:6f02:0:a0a5:d8ef:6f02:0
INFO         | Ignore IPv6 address: 90ab:d8ef:6f02:0:a0a5:d8ef:6f02:0
INFO         | Ignore IPv6 address: 78b1:d8ef:6f02:0:a0a5:d8ef:6f02:0
INFO         | Ignore IPv6 address: 78b1:d8ef:6f02:0:a0a5:d8ef:6f02:0
INFO         | Ignore IPv6 address: 78b1:d8ef:6f02:0:a0a5:d8ef:6f02:0
INFO         | Ignore IPv6 address: 90bd:d8ef:6f02:0:a0a5:d8ef:6f02:0
INFO         | Ignore IPv6 address: 90bd:d8ef:6f02:0:a0a5:d8ef:6f02:0
INFO         | Ignore IPv6 address: 90bd:d8ef:6f02:0:a0a5:d8ef:6f02:0
INFO         | Ignore IPv6 address: 68c5:d8ef:6f02:0:a0a5:d8ef:6f02:0
INFO         | Ignore IPv6 address: 68c5:d8ef:6f02:0:a0a5:d8ef:6f02:0
INFO         | Ignore IPv6 address: 68c5:d8ef:6f02:0:a0a5:d8ef:6f02:0
INFO         | Ignore IPv6 address: 68cb:d8ef:6f02:0:a0a5:d8ef:6f02:0
INFO         | Ignore IPv6 address: 68cb:d8ef:6f02:0:a0a5:d8ef:6f02:0
INFO         | Ignore IPv6 address: 68cb:d8ef:6f02:0:a0a5:d8ef:6f02:0
INFO         | Ignore IPv6 address: 80d1:d8ef:6f02:0:a0a5:d8ef:6f02:0
INFO         | Ignore IPv6 address: 80d1:d8ef:6f02:0:a0a5:d8ef:6f02:0
INFO         | Ignore IPv6 address: 80d1:d8ef:6f02:0:a0a5:d8ef:6f02:0
INFO         | Ignore IPv6 address: 98d7:d8ef:6f02:0:a0a5:d8ef:6f02:0
INFO         | Ignore IPv6 address: d0e3:d8ef:6f02:0:a0a5:d8ef:6f02:0
INFO         | Ignore IPv6 address: d0e3:d8ef:6f02:0:a0a5:d8ef:6f02:0
INFO         | Ignore IPv6 address: d0e3:d8ef:6f02:0:a0a5:d8ef:6f02:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:host gles_mode_selected:host
INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'NVIDIA GeForce RTX 3070 Ti Laptop GPU', type: VK_PHYSICAL_DEVICE_TYPE_DISCRETE_GPU, apiVersion: 1.4.329, driverVersion: 596.36

INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'AMD Radeon(TM) Graphics', type: VK_PHYSICAL_DEVICE_TYPE_INTEGRATED_GPU, apiVersion: 1.3.217, driverVersion: 2.0.233

INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Medium_Phone_API_36.0` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Medium_Phone_API_36.0` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Medium_Phone_API_36.0` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Medium_Phone_API_36.0` are met
FATAL        | Running multiple emulators with the same AVD is an experimental feature.Please use -read-only flag to enable this feature.
